accounts_opened,bankruptcies,collections,credit_history,credit_inquiries_last_6_months,judgements,past_due_accounts,open_accounts,card_utilization,tax_liens,high_credit_limit,annual_income,historical_result
6,0,6,198,11,2,0,1,0,0,10699,62000,FALSE
0,0,0,359,0,0,0,2,0,0,111260,168840,TRUE
1,0,3,228,6,0,0,1,0,1,23249,58000,TRUE
1,0,0,390,0,0,0,9,0.743794,0,298555,107000,TRUE
4,0,1,184,0,0,0,2,0,1,3887,75000,FALSE
3,0,0,257,2,0,0,6,0.524478,0,186466,40000,TRUE
8,0,0,220,2,0,0,12,0.856753,0,52884,50000,TRUE
9,0,4,136,1,0,1,5,1.16667,0,102980,30000,FALSE
12,0,1,104,9,0,0,19,0.841223,0,142878,35000,TRUE
2,0,3,290,3,0,0,7,0,0,146943,43000,TRUE
13,0,0,477,8,0,0,17,0.959129,0,220751,58000,TRUE
2,0,0,196,1,0,0,4,0.963755,0,33882,75000,TRUE
6,0,1,211,4,0,0,12,0.674318,0,41230,85000,TRUE
16,0,0,197,3,0,0,15,0.455306,0,40722,52000,TRUE
0,0,0,269,0,0,0,0,0,0,0,32000,TRUE
1,0,10,117,36,0,0,0,0,0,0,30000,FALSE
3,0,4,117,0,0,0,5,0,0,29050,40000,TRUE
4,0,0,207,1,0,0,9,0.325105,0,227545,72000,TRUE
15,0,3,130,18,0,0,14,0.876136,0,36541,32000,TRUE
1,0,5,195,0,0,0,1,0,0,21140,46000,TRUE
6,0,6,181,0,0,1,8,0,0,40615,16000,TRUE
3,0,6,108,0,0,0,4,0.9848,0,53690,30000,TRUE
1,0,5,170,7,0,0,3,0,0,112493,95000,TRUE
1,0,4,229,1,0,0,0,0,0,0,27500,FALSE
7,0,0,103,1,0,0,16,0.767585,0,189389,54912,TRUE
3,0,0,125,0,0,0,11,1.02231,0,28659,20000,TRUE
5,0,0,212,2,0,0,7,0.871905,0,464447,175000,TRUE
4,0,4,71,1,0,0,13,0.275556,0,34715,20000,TRUE
3,0,0,394,1,0,0,4,0.493214,0,5600,32000,TRUE
3,0,0,131,0,0,0,7,0.549519,0,116888,39000,TRUE
2,0,0,145,2,0,0,3,0.838679,0,21884,36000,TRUE
3,0,1,48,0,0,0,0,0,0,0,19000,FALSE
3,0,3,273,7,0,0,3,1.008,0,22693,38000,TRUE
4,0,0,148,15,0,0,14,0,0,48481,44304,TRUE
1,0,2,103,0,0,0,1,0,0,13123,30000,TRUE
1,0,5,312,3,0,0,13,0.578333,0,98418,16000,TRUE
4,0,3,190,7,0,1,3,0,0,35079,89000,FALSE
3,0,1,122,1,0,0,6,0.802,0,41628,59500,TRUE
4,0,0,396,1,0,0,6,0.49115,0,71212,60000,TRUE
3,0,2,112,3,0,0,2,0,0,26915,19500,TRUE
1,0,6,229,0,0,1,1,0,0,19604,42000,FALSE
3,0,0,139,6,0,0,2,1.178,0,3002,24000,FALSE
1,0,3,134,3,0,0,0,0,0,0,35000,TRUE
7,0,0,61,0,0,0,6,0.938267,0,44296,42000,TRUE
0,0,4,159,6,0,0,0,0,0,0,3500,FALSE
8,0,2,160,3,0,0,17,0.885461,0,335829,68000,TRUE
1,0,4,153,2,0,0,13,0,0,38923,26000,FALSE
1,0,0,52,6,0,0,2,1.01333,0,829,30000,TRUE
0,0,3,219,2,0,0,0,0,0,0,39000,FALSE
1,0,0,105,0,0,1,1,1.0062,0,10000,56000,FALSE
2,0,0,22,0,0,0,2,0,0,2117,18000,TRUE
5,0,5,150,0,1,0,6,0.311538,0,8680,7200,FALSE
1,0,2,130,4,0,0,2,0.242,0,14852,50000,TRUE
5,0,0,361,3,0,0,8,0.433771,0,38142,74000,TRUE
13,0,3,250,6,0,0,24,0.262857,0,44588,46000,TRUE
7,0,0,127,5,0,0,13,0.749916,0,309239,67000,TRUE
3,0,0,348,1,0,0,16,0.923119,0,119534,74000,TRUE
3,0,3,266,1,0,0,15,1.052,0,81321,45000,TRUE
5,0,1,238,0,0,0,9,0.849615,0,28313,63000,TRUE
6,0,0,82,0,0,0,7,0.12375,0,37300,35000,TRUE
2,0,2,256,2,0,0,1,0,0,12860,36000,TRUE
2,0,2,236,3,1,0,1,0,0,1050,40000,TRUE
3,1,2,125,9,1,0,1,0.804,0,250,35000,FALSE
0,0,4,87,2,1,0,2,0,0,12500,136580,TRUE
2,0,2,152,3,0,0,14,0,0,44251,36757,TRUE
7,0,1,122,0,0,0,5,0.284118,0,21665,38000,TRUE
0,0,1,102,18,0,0,2,0,0,30299,1300,TRUE
3,0,0,421,0,0,0,13,0.520276,0,77225,75000,TRUE
0,0,1,229,0,0,0,2,0,0,6625,50000,TRUE
0,0,6,131,0,0,0,1,0.75771,0,31000,31000,FALSE
3,0,3,193,1,0,1,4,0.388254,0,25642,45000,TRUE
8,0,4,244,3,0,0,19,0.565318,0,85817,1400,TRUE
6,0,0,232,1,0,0,19,0.643333,0,74573,82700,TRUE
3,0,4,185,2,0,0,5,0.845539,0,86234,40000,TRUE
4,0,3,169,0,0,0,11,0.3071,0,250308,29000,TRUE
5,0,0,115,0,0,0,10,0.621483,0,59517,60000,TRUE
9,0,0,152,8,0,0,9,0.488138,0,38451,150000,TRUE
3,0,0,125,2,0,0,4,0.366569,0,34901,65000,TRUE
1,0,6,198,5,0,0,0,0,0,0,35000,FALSE
3,0,0,100,2,0,0,3,0.249704,0,18824,28000,TRUE
11,0,0,410,5,0,0,15,0.781305,0,280559,105000,TRUE
7,0,1,158,1,0,0,7,0.581513,0,9775,40000,TRUE
13,0,0,344,5,0,0,11,0.182094,0,44848,31000,TRUE
1,0,1,227,4,0,0,6,0.865524,0,285050,110000,TRUE
0,0,3,215,1,0,0,1,0,0,0,24000,FALSE
12,0,1,195,0,0,0,9,0.332021,0,43533,42000,TRUE
0,1,0,117,0,0,0,8,0,0,24876,45000,TRUE
7,0,0,101,8,0,0,7,0.0787819,0,25450,34000,TRUE
10,0,2,248,2,0,0,12,0.402115,0,37872,37000,TRUE
3,0,0,96,10,0,0,10,0.240984,0,78400,50400,TRUE
6,0,1,86,2,0,0,7,0.897182,0,35294,48000,TRUE
0,0,5,141,0,0,0,0,0,0,0,33841,FALSE
3,0,0,277,3,0,0,6,0.570571,0,202694,54000,TRUE
5,0,6,219,1,0,0,16,0,0,58776,29800,TRUE
2,0,2,189,2,0,0,3,1.04,0,39028,120000,TRUE
3,0,0,207,1,0,0,3,0.867826,0,210008,75000,TRUE
6,0,6,104,5,1,0,20,1.03,0,70262,55000,TRUE
2,0,1,50,0,0,0,2,0.253333,0,1200,60000,TRUE
6,0,2,71,5,0,0,2,0,0,112,1900,FALSE
1,0,3,272,0,0,0,1,0,0,6817,14000,TRUE
2,0,0,94,0,0,0,2,0.982069,0,7250,30193,TRUE
8,0,3,129,0,0,1,7,0.693333,0,17770,18000,TRUE
5,0,0,381,0,0,1,9,1.07552,0,191732,44000,TRUE
4,0,0,278,3,0,0,5,0.117715,0,13830,30000,TRUE
4,0,0,46,0,0,0,4,0.725182,0,22286,14500,TRUE
7,0,0,255,13,0,0,14,0.513647,0,37430,35000,TRUE
3,0,0,105,1,0,0,10,0.625128,0,31704,26330,TRUE
6,0,3,106,1,0,0,28,0.870383,0,88192,75000,TRUE
2,0,0,226,0,0,0,5,0,0,323529,30000,TRUE
10,0,0,76,3,0,0,6,0.866897,0,35470,25000,TRUE
2,0,0,7,1,0,0,2,0.50375,0,800,12000,TRUE
5,0,0,363,1,0,0,8,0.334762,0,32588,10000,TRUE
1,0,0,65,0,0,0,14,0.796364,0,54549,58000,TRUE
1,0,5,119,2,0,0,0,0,0,0,24960,FALSE
5,0,0,236,0,0,0,5,0.302452,0,33559,44000,TRUE
3,0,0,370,0,0,0,5,0.0282353,0,155237,114129,TRUE
8,0,0,71,2,0,0,12,0.779388,0,75075,55000,TRUE
4,0,8,249,3,0,0,4,0,0,33063,60000,TRUE
2,0,3,197,7,0,0,2,1.10333,0,800,35784,TRUE
1,0,1,227,1,0,0,11,0.814818,0,196730,64000,TRUE
2,0,2,356,0,0,0,5,0.00777778,0,93546,66600,TRUE
3,0,0,196,1,0,0,8,0.112812,0,1158630,600000,TRUE
1,0,0,179,1,0,0,2,0,0,12850,43000,TRUE
2,0,0,111,1,0,0,12,0.967806,0,85675,50000,TRUE
0,0,0,93,1,0,0,1,0,0,10696,21000,TRUE
7,0,2,345,0,0,1,8,0.907336,0,22465,55000,TRUE
4,0,0,55,0,0,0,7,0.514583,0,29900,15000,TRUE
3,0,5,331,1,0,0,3,0.140455,0,4400,93000,TRUE
2,0,6,249,1,0,0,1,0,0,6335,68000,TRUE
5,0,0,43,0,0,0,7,0.807647,0,32287,30531,TRUE
3,0,4,195,0,0,0,5,0.996324,0,75301,55000,TRUE
2,0,0,218,4,0,0,12,0.880625,0,111305,100000,TRUE
4,0,0,66,1,0,0,5,0.975988,0,21809,35000,TRUE
6,0,0,127,1,0,1,10,1.05633,0,267006,45000,TRUE
7,0,0,187,0,0,0,14,0.614529,0,325724,62800,TRUE
10,0,2,76,4,0,0,9,0.688898,0,70546,68572,TRUE
1,0,5,255,0,0,0,0,0,0,0,60000,TRUE
1,0,0,225,1,0,0,0,0,0,0,10200,TRUE
10,0,1,183,2,0,0,12,0.489534,0,26120,27000,TRUE
4,1,0,148,4,0,0,4,0.934737,0,1900,45000,TRUE
5,0,1,269,3,0,0,3,0.83,0,19352,100000,TRUE
4,0,0,279,0,0,3,11,0.981059,0,78697,90000,TRUE
5,0,0,50,7,0,0,4,0.971333,0,61494,42000,TRUE
1,0,2,76,0,0,0,1,0,0,7338,30000,FALSE
5,0,5,120,0,0,0,7,0,0,11599,40000,TRUE
3,0,0,202,1,0,0,9,0.847211,0,341043,59000,TRUE
4,0,2,174,0,0,0,4,0.14875,0,9960,40000,TRUE
12,0,2,150,6,0,0,24,0.816667,0,50414,25884,TRUE
8,0,0,206,0,0,0,10,1.06105,0,233623,50000,TRUE
7,0,10,159,1,0,0,5,0.823013,0,61918,45000,TRUE
10,0,2,141,8,0,2,15,1.172,0,40447,32760,TRUE
1,0,1,199,0,1,0,16,0.661314,0,63591,28000,TRUE
6,0,3,276,1,0,0,8,0.513613,0,66622,87000,TRUE
10,0,0,190,1,0,0,15,0.457635,0,69894,46000,TRUE
1,0,2,116,2,0,0,3,0,0,26185,16368,TRUE
7,0,0,158,3,0,0,10,0.306944,0,46429,70000,TRUE
2,0,1,317,2,1,0,2,0.194286,0,24633,65000,TRUE
4,0,2,91,0,0,0,2,0,0,3800,10000,TRUE
3,0,5,100,7,0,0,3,0.127143,0,18831,30000,TRUE
0,0,0,195,0,0,0,5,0.662644,0,205884,64800,TRUE
